"gID";"T";"x";"y";"itemsInCraneID"
1;104.0;1020;0;null
0;107.0;-15;5;null
0;117.0;-15;5;2561
0;175.0;275;5;2561
0;185.0;275;5;null
1;185.0;1020;0;null
1;185.0;1020;0;null
0;243.0;-15;5;null
0;253.0;-15;5;2562
0;395.0;695;5;2562
0;405.0;695;5;null
1;405.0;1020;0;null
1;405.0;1020;0;null
0;547.0;-15;5;null
0;557.0;-15;5;2563
0;629.0;345;15;2563
0;639.0;345;15;null
1;639.0;1020;0;null
1;639.0;1020;0;null
0;711.0;-15;5;null
0;721.0;-15;5;2564
0;773.0;245;25;2564
0;783.0;245;25;null
1;783.0;1020;0;null
1;783.0;1020;0;null
0;835.0;-15;5;null
0;845.0;-15;5;2565
0;969.0;605;25;2565
0;979.0;605;25;null
1;979.0;1020;0;null
1;979.0;1020;0;null
0;1103.0;-15;5;null
0;1113.0;-15;5;2566
0;1297.0;905;25;2566
0;1307.0;905;25;null
1;1307.0;1020;0;null
1;1307.0;1020;0;null
0;1491.0;-15;5;null
0;1501.0;-15;5;2567
0;1529.0;125;45;2567
0;1539.0;125;45;null
1;1539.0;1020;0;null
1;1539.0;1020;0;null
0;1567.0;-15;5;null
0;1577.0;-15;5;2568
0;1671.0;455;45;2568
0;1681.0;455;45;null
1;1681.0;1020;0;null
1;1681.0;1020;0;null
0;1775.0;-15;5;null
0;1785.0;-15;5;2569
0;1871.0;415;55;2569
0;1881.0;415;55;null
0;1967.0;-15;5;null
0;1977.0;-15;5;2570
0;2145.0;825;55;2570
0;2155.0;825;55;null
0;2324.0;-20;55;null
1;2324.0;1020;0;null
1;2363.0;825;55;null
1;2373.0;825;55;2570
1;2411.0;1015;5;2570
1;2421.0;1015;5;null
0;2421.0;-20;55;null
0;2421.0;-20;55;null
1;2479.0;725;65;null
1;2489.0;725;65;2008
1;2555.0;395;75;2008
1;2565.0;395;75;null
1;2632.0;730;65;null
1;2642.0;730;65;1606
1;2699.0;1015;5;1606
1;2709.0;1015;5;null
0;2709.0;-20;55;null
0;2709.0;-20;55;null
1;2741.0;855;45;null
1;2751.0;855;45;2273
1;2757.0;825;55;2273
1;2767.0;825;55;null
1;2774.0;860;45;null
1;2784.0;860;45;2099
1;2815.0;1015;5;2099
1;2825.0;1015;5;null
0;2825.0;-20;55;null
0;2825.0;-20;55;null
1;2876.0;760;85;null
1;2886.0;760;85;2101
1;3014.0;120;95;2101
1;3024.0;120;95;null
